# This is an output file containing what is required to restore a run to its last saved position 
# File number: 3 
# Contains the last value of the covariance matrix covarmats[0:Nchains-1, 0:Nvars-1, 0:Nvars-1]. covarmats_mean denotes the averaged values over Nbuffer
# Use this if you wish to: 
#       (1) complete a finished job that requires more samples ==> set erase_old_file=0 and do_restore=1 
#       (2) restart a finished job by ignoring old samples (e.g. ignoring a Burn-in) ==> set erase_old_file=1 and do_restore=1 
#       (3) terminate an unfinished job which failed to finished (e.g. due to computer unexpected shutdown) ==> set erase_old_file=0 and do_restore=1 
! Nchains= 5
! Nvars= 67
! iteration=4999
! variable_names=Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Height_l0   Visibility_l1   Visibility_l2   Visibility_l3   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   delta01   DP1   alpha_g   q   sigma_m   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   Frequency_l   rot_env   rot_core   width:Appourchaux_v2:numax   width:Appourchaux_v2:nudip   width:Appourchaux_v2:alpha   width:Appourchaux_v2:Gamma_alpha   width:Appourchaux_v2:Wdip   width:Appourchaux_v2:DeltaGammadip   Harvey-Noise_H   Harvey-Noise_tc   Harvey-Noise_p   White_Noise_N0   Inclination   
! covarmats= 
*0
   -0.195498    0.0953847     -0.36236    0.0896261     0.135874   -0.0389719   -0.0744245    0.0398796    -0.227033    -0.346477   -0.0425453      0.19182   -0.0156402   0.00150714   0.00467493 -0.000201565   0.00337167   -0.0186071   -0.0137242   0.00423338   0.00252277  -0.00234019   0.00760613     0.004346    -0.010963   -0.0126522  -0.00163539   -0.0362527     0.204398   -0.0227363  -0.00713851   -0.0430324   0.00927145    0.0107335   0.00131325    0.0117787   0.00298916     0.012201  -0.00784139   0.00359073  -0.00471577   -0.0108753    0.0248702  -0.00102249   0.00651472  -0.00624024    0.0110186  -0.00532284  0.000827831   0.00814449   0.00561387  -0.00341617  -0.00656141   0.00650721    0.0485505   -0.0264938     0.413194      0.12438    0.0744449    -0.106314    0.0218845   -0.0373131    0.0545062  -0.00971709  -0.00693622  1.13272e-05     0.195423
   -0.145804     0.068703    -0.228642     0.063648    0.0883677   -0.0284616   -0.0534822    0.0529026    -0.194779    -0.230383    -0.020582     0.143003   -0.0100287  0.000209251   0.00422061  -0.00161736   0.00339225   -0.0131461   -0.0102585   0.00381293   0.00303975  -0.00350009   0.00550033   0.00403135  -0.00654364  -0.00902052   0.00129367    -0.019628    0.0913017  -0.00750106  -0.00116652  -0.00924162   0.00376199   0.00575506 -0.000499906    0.0097513   0.00147517   0.00740144   -0.0052881   0.00460465  -0.00452125   -0.0107314    0.0172391  -0.00136712   0.00750864  -0.00213783   0.00604738  -0.00198114   0.00127772   0.00474573   0.00202201  -0.00321024  -0.00277607   0.00377755    0.0364654    -0.010118      0.12438     0.295774    0.0675698   -0.0743414   0.00448991    0.0481711   -0.0510121  -0.00594105  -0.00478884 -2.21431e-06    0.0961631
   -0.122203    0.0520969    -0.143543    0.0520725    0.0601527   -0.0218438   -0.0417207    0.0668723    -0.178536     -0.16431   -0.0093688     0.110294  -0.00662337 -0.000243144   0.00404889   -0.0018359   0.00348433    -0.010046  -0.00778078   0.00405056   0.00308167  -0.00398572   0.00439748   0.00324143  -0.00408834   -0.0067431   0.00287237   -0.0211526     0.032106   0.00158109   0.00373696   0.00821552 -1.68002e-05   0.00257769  -0.00162069   0.00865883  0.000274037   0.00464874   -0.0035558   0.00520869  -0.00431254   -0.0109563    0.0118944  -0.00214903   0.00851913 -6.20217e-05   0.00302719  0.000377294   0.00151835    0.0031679 -0.000364549  -0.00319118 -9.88723e-05   0.00252466    0.0273136  -0.00110823    0.0744449    0.0675698     0.271563    -0.049356   -0.0137412     0.105057    -0.102114  -0.00419684  -0.00338377 -1.21228e-05     0.033176
    0.115351   -0.0534653     0.197057   -0.0483777   -0.0763795    0.0262627     0.043339   -0.0340371     0.151039     0.192292    0.0140885    -0.115115   0.00839492 -0.000169085  -0.00326388    0.0013621  -0.00261221    0.0109556   0.00885254  -0.00275082  -0.00261225    0.0027984  -0.00430434  -0.00340486   0.00556924    0.0072819 -0.000576683    0.0125018   -0.0824924   0.00718982  0.000563236   0.00912029  -0.00388015  -0.00526628 -9.69537e-05  -0.00762956  -0.00135503  -0.00636036   0.00472006   -0.0034109   0.00334788   0.00824222    -0.014589  0.000874708  -0.00529058   0.00228155  -0.00536354   0.00211495 -0.000909559  -0.00361457  -0.00214083   0.00258788   0.00303825  -0.00303605   -0.0305357    0.0117883    -0.106314   -0.0743414    -0.049356      0.27405  -0.00843092   -0.0221282    0.0271454   0.00498228   0.00400714  -2.2806e-06   -0.0924465
   0.0122264   0.00375953   -0.0345433  -0.00358827   0.00605906  0.000151544  0.000172076   -0.0272798    0.0274019    -0.010977   -0.0078398   0.00557812  -0.00116629  0.000192196 -0.000781582   0.00021011 -0.000915314  6.56455e-05 -0.000175483  -0.00132348 -0.000666854   0.00114639 -0.000152288  0.000140634 -0.000830755  -0.00037729  -0.00159543    0.0124787     0.031162  -0.00757231  -0.00643141   -0.0141654   0.00306007   0.00186546   0.00108149  -0.00106063   0.00107865  0.000874884 -0.000506099  -0.00159602  0.000549795   0.00281973   0.00180306   0.00143021  -0.00275039  -0.00118356    0.0015911  -0.00198759  -0.00054855  0.000381651   0.00196947  0.000815911  -0.00203942  0.000253657   0.00142428  -0.00386839    0.0218845   0.00448991   -0.0137412  -0.00843092     0.226242   -0.0677631    0.0515335 -0.000220105 -0.000396189  1.01739e-05    0.0398498
    -0.12244    0.0354785    0.0188403    0.0420635    0.0133415   -0.0196167   -0.0326322     0.148931    -0.254919   -0.0627482    0.0299865     0.090665 -0.000332235    -0.002766   0.00641599  -0.00559019   0.00642902  -0.00716874  -0.00676056   0.00683114   0.00647073  -0.00933353   0.00359431   0.00457775   0.00145815  -0.00436225    0.0107801   -0.0154366    -0.163433    0.0341605    0.0218154    0.0816109   -0.0116469  -0.00555315  -0.00634953     0.011343   -0.0030088  -0.00127272  -0.00118282    0.0113387  -0.00702439   -0.0196699   0.00498656  -0.00520093    0.0175067   0.00760088  -0.00471124    0.0078097   0.00358914  -0.00104716   -0.0081792  -0.00547856   0.00768442 -0.000761293     0.022764    0.0284785   -0.0373131    0.0481711     0.105057   -0.0221282   -0.0677631     0.569993    -0.380906  -0.00044962  -0.00156278 -4.93263e-05    -0.140938
    0.095587    -0.039042   -0.0354957   -0.0277139   0.00182716    0.0202484    0.0288922    -0.140799     0.247243    0.0233493   -0.0339934    -0.105188 -0.000890345    0.0042567  -0.00625323   0.00815641  -0.00614245   0.00539533   0.00695331  -0.00532147  -0.00757637    0.0107219   -0.0027702  -0.00627604  -0.00312166   0.00426104   -0.0126841   -0.0272889     0.226328    -0.037574   -0.0160492   -0.0970924    0.0118102   0.00647323    0.0073585   -0.0110435   0.00222496   0.00311064   0.00101983   -0.0119083    0.0080753    0.0190178  -0.00552844    0.0034769   -0.0170878   -0.0104259   0.00596916  -0.00789216  -0.00355749   0.00314383   0.00858335   0.00515622  -0.00811878   0.00242045   -0.0236927   -0.0422771    0.0545062   -0.0510121    -0.102114    0.0271454    0.0515335    -0.380906      1.10851  -0.00152047   0.00149119  5.13218e-05     0.161395
   0.0103156  -0.00465035    0.0168816  -0.00469644  -0.00660887    0.0020534   0.00376634  -0.00292826    0.0123727    0.0171527   0.00179793  -0.00928599  0.000744842 -7.58248e-05 -0.000265745  3.08164e-06  -0.00020734   0.00094048  0.000672855 -0.000268938 -0.000140842   0.00014911 -0.000388602 -0.000191887  0.000526172  0.000609933  3.57181e-05   0.00254168  -0.00933337  0.000886593  9.08949e-05   0.00174146 -0.000348398 -0.000476901 -3.99244e-05 -0.000625427 -0.000100566 -0.000579315  0.000373776 -0.000229616  0.000252309  0.000646969  -0.00116439  0.000115667 -0.000430029  0.000290296 -0.000495651  0.000186197 -5.69364e-05 -0.000402773 -0.000206441  0.000198242  0.000255069 -0.000326858  -0.00235676   0.00116801  -0.00971709  -0.00594105  -0.00419684   0.00498228 -0.000220105  -0.00044962  -0.00152047   0.00432531  0.000332602 -2.35857e-07  -0.00855636
  0.00766585  -0.00364103    0.0125679  -0.00338133  -0.00481725   0.00152738   0.00284516  -0.00245795   0.00993655     0.012506    0.0011879  -0.00750405   0.00054898 -2.19465e-05 -0.000213765  6.76247e-05 -0.000169265  0.000701906  0.000541067 -0.000192585 -0.000145645  0.000161856 -0.000291154 -0.000201672  0.000364955  0.000477833 -3.62019e-05   0.00113123  -0.00555804  0.000512983  0.000103988  0.000763312 -0.000237438 -0.000333057   4.7285e-06 -0.000500442 -8.56465e-05 -0.000410096  0.000286814 -0.000217668  0.000225057  0.000532314 -0.000924424  6.50002e-05 -0.000362191  0.000146102 -0.000345293  0.000128351 -5.88162e-05 -0.000265578 -0.000132921  0.000160506  0.000174427 -0.000211923  -0.00192255  0.000652431  -0.00693622  -0.00478884  -0.00338377   0.00400714 -0.000396189  -0.00156278   0.00149119  0.000332602  0.000441978 -3.30412e-08  -0.00573322
 1.00818e-05 -2.23331e-06 -1.48749e-05  -3.3649e-06  3.26379e-06  7.57286e-07  1.97082e-06 -1.92812e-05  2.60998e-05 -3.42181e-06 -3.73472e-06 -6.56809e-06 -4.61346e-07  3.80688e-07 -6.86027e-07   6.5061e-07 -6.83707e-07  2.93551e-07  3.20984e-07 -7.87544e-07  -7.0189e-07  1.10845e-06 -2.54731e-07 -3.86993e-07 -5.23086e-07  1.97206e-07 -1.47273e-06  1.63023e-06  2.71855e-05 -4.97207e-06 -2.65205e-06 -1.13335e-05  1.85082e-06  1.12418e-06  9.50828e-07  -1.1297e-06  4.63399e-07  5.71954e-07 -1.78653e-07 -1.35401e-06    8.032e-07  2.17765e-06  2.40659e-07   6.5944e-07 -2.11143e-06 -1.22434e-06  9.75463e-07 -1.21453e-06 -4.16602e-07   3.0388e-07  1.24955e-06  5.88396e-07 -1.30641e-06  2.47665e-07 -8.86305e-07   -5.036e-06  1.13272e-05 -2.21431e-06 -1.21228e-05  -2.2806e-06  1.01739e-05 -4.93263e-05  5.13218e-05 -2.35857e-07 -3.30412e-08  3.25127e-08  2.59573e-05
   -0.137452    0.0726266    -0.329349     0.065792     0.119046   -0.0305998   -0.0564601   -0.0108279     -0.12737    -0.291644   -0.0424981     0.141057   -0.0138041   0.00211528   0.00230558     0.001339   0.00125134   -0.0145964   -0.0105332   0.00173704  0.000513106  0.000590999    0.0056233    0.0026314   -0.0101723  -0.00983696  -0.00469423   -0.0270437     0.228612   -0.0296623   -0.0113118   -0.0607617    0.0116772     0.011319   0.00325428   0.00707984   0.00341428    0.0112538   -0.0068242 -0.000100029  -0.00200133  -0.00407594    0.0207927  0.000568905  0.000634236   -0.0079241    0.0111803  -0.00703348 -0.000266878   0.00731136    0.0073694  -0.00149628  -0.00830823   0.00587408     0.037669   -0.0333336     0.195423    0.0961631     0.033176   -0.0924465    0.0398498    -0.140938     0.161395  -0.00855636  -0.00573322  2.59573e-05      5.34583
*4
    0.335993   -0.0514772     0.242477   -0.0555378   -0.0789099   0.00361831    0.0589135    -0.023464     0.123022     0.233643    0.0348473   -0.0810747    0.0123646  -0.00317131  -0.00271027 -0.000840282 -0.000260852    0.0120559   0.00727831  -0.00224684 -0.000436664  -0.00173608  -0.00516374 -0.000819399   0.00831385   0.00655649   0.00422517     0.043732    -0.178814    0.0216091    0.0117115    0.0514413  -0.00838212  -0.00869663  -0.00319669  -0.00613904  -0.00164187  -0.00945225   0.00433199  -0.00129853   0.00177127   0.00357098   -0.0157814   0.00051093  -0.00079814   0.00643724  -0.00807019   0.00518443  0.000244658  -0.00803174  -0.00511263  0.000770872   0.00659263  -0.00459718   -0.0210409    0.0448146    -0.168994   -0.0700198   -0.0347392     0.063032   -0.0302237    0.0860955    -0.144878   0.00588925   0.00399508 -1.27209e-05    -0.206461
  -0.0514772     0.239011    -0.116987    0.0262638    0.0336505   0.00285898   -0.0113566  -0.00713001   -0.0407587     -0.10305   -0.0107532    0.0540071  -0.00514764   0.00100414  0.000135637    0.0015041  0.000198645   -0.0050645  -0.00324538  0.000236829  2.87514e-05   0.00134767   0.00275613  0.000331417  -0.00388896  -0.00449368  -0.00245819   -0.0178367     0.116489    -0.012331  -0.00396939   -0.0192151   0.00447379   0.00452872  0.000664056   0.00274444   0.00167328   0.00363826  -0.00149559 -0.000518159  0.000461117  -0.00156611   0.00812454  0.000365377 -8.49169e-05  -0.00289849    0.0054951  -0.00400115  1.87569e-05   0.00362992   0.00361357  -0.00026996  -0.00389668   0.00265042    0.0148168   -0.0236402    0.0692605    0.0544961   0.00630008   -0.0300342    0.0169394   -0.0731342     0.107895  -0.00154872  -0.00163009  1.51652e-05    0.0449732
    0.242477    -0.116987     0.837812    -0.101284    -0.183436  -0.00760459      0.10836    0.0575497     0.134871     0.529088    0.0962453    -0.184162    0.0300889  -0.00789819  -0.00169193  -0.00490234   0.00280606    0.0251128    0.0155671 -0.000162874   0.00203378  -0.00904033   -0.0111904  -0.00116407    0.0207861      0.01628    0.0161098    0.0692358     -0.56385    0.0744145    0.0439993     0.156964   -0.0293482   -0.0252342   -0.0101908  -0.00914054  -0.00760845   -0.0234504    0.0102564   0.00401581 -0.000959666  -0.00276175   -0.0395328  -0.00355793   0.00995865    0.0191409   -0.0255987    0.0205959   0.00244808   -0.0195558   -0.0191872 -0.000968762    0.0221543   -0.0116978   -0.0466404     0.133102    -0.434402    -0.183293  -0.00591793     0.157843     -0.12664     0.461704    -0.569283    0.0107779   0.00908683 -7.34161e-05    -0.477784
  -0.0555378    0.0262638    -0.101284     0.231979    0.0343917 -0.000201682   -0.0204277    0.0101287   -0.0553082    -0.099494   -0.0135286    0.0409837  -0.00499013   0.00115526  0.000989693  0.000749409  0.000355903  -0.00516878  -0.00318493   0.00112599  0.000214861  0.000658267   0.00250263  0.000432113  -0.00351993  -0.00337222  -0.00160595   -0.0209554    0.0828819  -0.00870467    -0.003242   -0.0179648   0.00319048   0.00352067  0.000772817   0.00296733  0.000841395    0.0036348  -0.00155175  0.000622145  -0.00039387   -0.0022642   0.00691415 -0.000307964  0.000878316  -0.00249168   0.00387986  -0.00225853  5.97848e-05   0.00345305   0.00226613 -0.000532651  -0.00264695   0.00209401    0.0112126   -0.0178124    0.0641924    0.0372844    0.0157585    -0.025244   0.00896519   -0.0330605    0.0619145  -0.00213002   -0.0016642  5.61325e-06    0.0611124
  -0.0789099    0.0336505    -0.183436    0.0343917     0.264787  0.000322833   -0.0374165  -0.00292492    -0.057762    -0.161442   -0.0324379    0.0523887  -0.00909799   0.00244358   0.00117748   0.00108751 -0.000549054  -0.00800371  -0.00500513   0.00102815  -0.00039399   0.00208949   0.00349191  0.000708442  -0.00610235  -0.00458012  -0.00411458   -0.0242508     0.150409   -0.0192634   -0.0119489   -0.0447067   0.00775459   0.00690547   0.00279777    0.0032886   0.00173695   0.00699946  -0.00298087 -1.56293e-05 -0.000179206 -0.000366555    0.0116683  0.000548776  -0.00192098  -0.00542211   0.00699558  -0.00502525 -0.000614712   0.00586483   0.00486556 -9.81966e-05   -0.0057151    0.0032296    0.0136598   -0.0356054     0.125018     0.048507   0.00993316   -0.0442053    0.0296077    -0.106051     0.133558  -0.00339383   -0.0028767  1.44429e-05     0.137756
  0.00361831   0.00285898  -0.00760459 -0.000201682  0.000322833     0.211409   0.00545817   -0.0101918     0.012685 -0.000783712 -0.000348416   0.00284966 -0.000109772  5.84581e-05 -0.000684017   0.00065061 -0.000182123  0.000152762  7.16024e-05 -0.000414339 -0.000401964  0.000549601   0.00025443 -6.39923e-06  -0.00023327 -0.000700365 -0.000761898   0.00113655    0.0260583  -0.00256637  -0.00112642  -0.00066188  0.000976785  0.000310215 -0.000167876 -0.000183314  0.000405172  0.000115553 -4.51865e-05 -0.000728001  0.000917963  0.000639725  0.000437481  0.000370731  -0.00103743 -0.000300376   0.00108573  -0.00115433  0.000118066  0.000218679  0.000991119   0.00020113 -0.000761431   0.00016852   0.00276683  -0.00316667  0.000547969   0.00980016  -0.00718443 -0.000870122   0.00243442   -0.0272687    0.0284017  0.000744554  8.87379e-05  5.06689e-06   -0.0236852
   0.0589135   -0.0113566      0.10836   -0.0204277   -0.0374165   0.00545817     0.246417   -0.0182899    0.0568272     0.106064    0.0221982   -0.0174891   0.00617138   -0.0018815   -0.0019754  0.000739991  0.000403906   0.00555364   0.00328017  -0.00124543 -0.000201349 -0.000565043  -0.00171283 -0.000384046   0.00375063   0.00131689   0.00187206    0.0162798   -0.0524329   0.00941001    0.0086492    0.0305963  -0.00406354  -0.00376186  -0.00258208  -0.00228477  -0.00014723  -0.00502132   0.00253197  -0.00111842   0.00172955   0.00050783  -0.00635589   0.00033872  0.000364606   0.00322974  -0.00217494   0.00127382  0.000476406  -0.00358451  -0.00163378  0.000138507   0.00272332  -0.00142306  -0.00341525    0.0184632   -0.0876652   -0.0081602   -0.0188675    0.0297362   -0.0172942    0.0270253   -0.0387424    0.0036508   0.00199417  3.43799e-07    -0.152265
   -0.023464  -0.00713001    0.0575497    0.0101287  -0.00292492   -0.0101918   -0.0182899     0.272788   -0.0797322   0.00913572   0.00597443   -0.0119108   0.00135579 -0.000321348   0.00281087  -0.00233181   0.00165709 -0.000939773  -0.00038968    0.0029537   0.00177697  -0.00323785  -0.00015077  0.000653368   0.00143765    0.0018453   0.00402093   -0.0118836    -0.113716     0.016161   0.00888495    0.0225929  -0.00616151  -0.00373303  -0.00143553    0.0023002  -0.00262845  -0.00131977  0.000195289   0.00450084  -0.00314993  -0.00569886  -0.00299353  -0.00265657   0.00632989   0.00283872   -0.0051671   0.00587903  0.000989276  -0.00122291  -0.00486197  -0.00149356   0.00452622  -0.00138319  -0.00215734    0.0223185   -0.0342056   -0.0271217    0.0422862   0.00958455   -0.0336546     0.164355    -0.164872  -0.00150426   4.9311e-05 -3.02572e-05   0.00896617
    0.123022   -0.0407587     0.134871   -0.0553082    -0.057762     0.012685    0.0568272   -0.0797322     0.382184     0.172501    0.0161518   -0.0654837   0.00797315  -0.00173227  -0.00458351   0.00139647  -0.00202667     0.010283   0.00636565  -0.00444239  -0.00234406   0.00195858  -0.00406927  -0.00144429   0.00507025   0.00420664 -0.000778043    0.0432518   -0.0354539  0.000986505  -0.00119173    0.0119103 -0.000321599  -0.00328442 -0.000432739  -0.00742904  0.000932288  -0.00560147   0.00296096  -0.00529581   0.00413505   0.00905777   -0.0100704   0.00285854  -0.00734802    0.0019078  -0.00181125  -0.00126943 -0.000940993  -0.00474026  0.000441889   0.00214867  0.000977086   -0.0024573   -0.0181224    0.0122255   -0.0920266   -0.0407486    -0.067324    0.0423298   0.00851149   -0.0905865    0.0410473   0.00560162   0.00306775  1.67505e-05    -0.144839
    0.233643     -0.10305     0.529088    -0.099494    -0.161442 -0.000783712     0.106064   0.00913572     0.172501     0.674792    0.0800563    -0.161622     0.025886  -0.00674573  -0.00316991  -0.00329701    0.0012545    0.0230982    0.0140942   -0.0020212  0.000725539  -0.00611985   -0.0101414  -0.00123229    0.0177576    0.0137988    0.0117904    0.0738439    -0.440526    0.0566724    0.0323578     0.124513   -0.0221332   -0.0202176  -0.00793564  -0.00988262  -0.00530441   -0.0199663   0.00889261  0.000973982   0.00096734   0.00158605    -0.033495  -0.00135052   0.00442171    0.0152601   -0.0199466    0.0147747   0.00149299   -0.0169417   -0.0141805   0.00020062    0.0168747  -0.00986099    -0.041126     0.105294    -0.364505    -0.152039   -0.0333764     0.133798   -0.0899307     0.308931    -0.413463    0.0106459   0.00804832 -4.78049e-05    -0.422847
   0.0348473   -0.0107532    0.0962453   -0.0135286   -0.0324379 -0.000348416    0.0221982   0.00597443    0.0161518    0.0800563     0.229255   -0.0157276   0.00501424  -0.00158827  -0.00057082 -0.000465864  0.000737376   0.00384452   0.00232498 -0.000480616   0.00061326  -0.00140109  -0.00148487 -0.000393907    0.0031412   0.00156541   0.00256469   0.00961324   -0.0768673    0.0110986   0.00875398    0.0300125  -0.00474049  -0.00369077  -0.00212231 -0.000924429 -0.000798499  -0.00395072   0.00164501  0.000165819 -1.05142e-05  -0.00121312  -0.00567257 -0.000593847   0.00233636   0.00332406  -0.00353012   0.00270033  0.000629202  -0.00311147  -0.00264899 -0.000194572   0.00312084  -0.00141848  -0.00391589     0.019323    -0.069597   -0.0142072  0.000451244    0.0213635   -0.0182551     0.068118   -0.0707107   0.00177942   0.00151708 -6.96475e-06   -0.0846535
  -0.0810747    0.0540071    -0.184162    0.0409837    0.0523887   0.00284966   -0.0174891   -0.0119108   -0.0654837    -0.161622   -0.0157276     0.292586  -0.00801907   0.00146846  0.000273912   0.00225667  0.000354178  -0.00793555  -0.00517223  0.000327484  0.000159082   0.00203549   0.00424903  0.000530728  -0.00606752  -0.00708404  -0.00375311   -0.0270759     0.180176   -0.0191872  -0.00596764   -0.0294831    0.0069218   0.00721327   0.00105674   0.00433556   0.00266742   0.00567611  -0.00233747 -0.000816986  0.000573336  -0.00254947    0.0128726  0.000588195   6.0764e-05  -0.00450453   0.00855025  -0.00626637 -6.59245e-06    0.0055694   0.00560647 -0.000434154  -0.00611818   0.00422375    0.0233655   -0.0369292     0.109328    0.0859682    0.0100534   -0.0479601      0.02771    -0.113448      0.16842  -0.00252926  -0.00259146   2.4231e-05    0.0729936
